self.standard_stats = {
                'a': 8.369698473393854,
                'b': 1.6206051694445256,
                'c': 1.6495209288070287,
                'd': 5.236352126448525,
                'e': 12.455942234157448,
                'f': 2.4463006071397295,
                'g': 2.4199845296126563,
                'h': 6.6077983157710385,
                'i': 6.229886672115357,
                'j': 0.04989564785895677,
                'k': 0.8869931988674509,
                'l': 4.371479027408856,
                'm': 2.4191179690008466,
                'n': 7.026575133541551,
                'o': 7.807255027875887,
                'p': 1.279864415190169,
                'q': 0.05523183688957646,
                'r': 6.00836641466476,
                's': 6.033861540033276,
                't': 8.924844566391313,
                'u': 2.6098981289588137,
                'v': 0.8050348083715229,
                'w': 2.691628477188476,
                'x': 0.05135511836305788,
                'y': 1.9004586386059137,
                'z': 0.042050993899413296 }
